open_house,instant_decision,campus_session,titans_tuesday,women_dare,college_fair,share_time,challenger_program,cs_program,highschool_session,high_school_campus,campus_individual,workforce_devlopment_events,corporate_training,teen_arts_fest,summer_camp,hs_teacher,website,admissions,advisor,employer,workforce_devlopment_info,nj_workforce,other,major,Age 
No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,,,,,,,,,,21-24
Yes,No,No,No,No,Not Sure,No,No,No,No,No,No,No,No,No,Not Sure,Don't recall,No,No,No,No,No,No,Don't recall,First Choice,18 and younger
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,First Choice,18 and younger
Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,,,,,,,,,,19-20
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Don't recall,No,No,No,Yes,No,No,Yes,First Choice,19-20
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,21-24
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,19-20
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,19-20
No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Don't recall,Yes,Yes,Yes,No,No,No,First Choice,18 and younger
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,First Choice,18 and younger
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Business,19-20
Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,,,,,,,,,,18 and younger
Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,First Choice,18 and younger
No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Engineering,25-34
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Business,25-34
No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,First Choice,18 and younger
No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,,,,,,,,,,19-20
